"";"X";"Protein.Acs";"Protein.G";"ID";"Description";"Gene";"Global.Peptide.Count";"Global.Spectra.Count";"Global.DNSAF";"Peptide.Count.P5572";"Spectra.Count.P5572";"DNSAF.P5572";"Unspecific.Spectra.Count";"Go.Cc";"norm.sc"
"2";2;"O00154";"O00154-1,O00154-2,O00154-3,O00154-4,O00154-6";"BACH_HUMAN";"Cytosolic acyl coenzyme A thioester hydrolase";"ACOT7";4;6;"2.45870862184113E-4";4;6;"0";0;"cell body, cytosol, neuron projection, mitochondrion, extracellular vesicular exosome";0,00134983127109111
"4";4;"O00299";"O00299";"CLIC1_HUMAN";"Chloride intracellular channel protein 1";"CLIC1";3;5;"0.00161533415681125";3;5;"0.00204536898991903";0;"brush border, mitochondrion, nuclear envelope, perinuclear region of cytoplasm, plasma membrane, blood microparticle, nuclear membrane, extracellular vesicular exosome, chloride channel complex";0,00112485939257593
"5";5;"O00422";"O00422";"SAP18_HUMAN";"Histone deacetylase complex subunit SAP18";"SAP18";4;5;"0.0025444152404674";4;5;"0.00322179036974174";0;"histone deacetylase complex, ASAP complex, nuclear speck, cytoplasm, plasma membrane";0,00112485939257593
"6";6;"O00571";"O00571-1,O00571-2";"DDX3X_HUMAN";"ATP-dependent RNA helicase DDX3X";"DDX3X";14;20;"0.00123592211434655";14;20;"0";3;"mitochondrial outer membrane, cytoplasmic stress granule, extracellular vesicular exosome, nucleus, nuclear speck";0,00449943757030371
"8";8;"O14737";"O14737";"PDCD5_HUMAN";"Programmed cell death protein 5";"PDCD5";5;5;"0.0031143642543321";5;5;"0.00394347141256389";0;"cytoplasm, nucleus, extracellular vesicular exosome";0,00112485939257593
"9";9;"O14818";"O14818-1,O14818-2";"PSA7_HUMAN";"Proteasome subunit alpha type-7";"PSMA7";2;4;"6.27896019018568E-4";2;4;"0";0;"extracellular vesicular exosome, cytosol, proteasome core complex, nucleoplasm, proteasome core complex, alpha-subunit complex";0,000899887514060742
"11";11;"O15143";"O15143";"ARC1B_HUMAN";"Actin-related protein 2/3 complex subunit 1B";"ARPC1B";2;2;"4.18597346012379E-4";2;2;"5.30036480183319E-4";0;"Arp2/3 protein complex, cytoplasm, extracellular vesicular exosome";0,000449943757030371
"12";12;"O15372";"O15372";"EIF3H_HUMAN";"Eukaryotic translation initiation factor 3 subunit H";"EIF3H";2;2;"4.42381286126719E-4";2;2;"5.60152189284644E-4";0;"cytosol, eukaryotic 48S preinitiation complex, eukaryotic 43S preinitiation complex, extracellular vesicular exosome, eukaryotic translation initiation factor 3 complex";0,000449943757030371
"14";14;"O43175";"O43175";"SERA_HUMAN";"D-3-phosphoglycerate dehydrogenase";"PHGDH";5;9;"0.00131469410361111";5;9;"0.00166469243494723";0;"extracellular vesicular exosome, cytosol";0,00202474690663667
"18";18;"O43707";"O43707";"ACTN4_HUMAN";"Alpha-actinin-4";"ACTN4";7;8;"8.35663051534409E-4";7;8;"0.0010581335660008";2;"platelet alpha granule lumen, protein complex, nucleus, neuron projection, Z disc, extracellular vesicular exosome, cell-cell junction, stress fiber, cortical cytoskeleton, ribonucleoprotein complex, perinuclear region of cytoplasm, pseudopodium";0,00179977502812148
"26";26;"O75083";"O75083-1";"WDR1_HUMAN";"WD repeat-containing protein 1";"WDR1";5;6;"7.70882241171312E-4";5;6;"0";0;"podosome, cell junction, extracellular vesicular exosome, cytosol, cell projection";0,00134983127109111
"27";27;"O75348";"O75348";"VATG1_HUMAN";"V-type proton ATPase subunit G 1";"ATP6V1G1";2;2;"0.0013196458704797";2;2;"0.0016709624629508";0;"vacuolar proton-transporting V-type ATPase complex, lysosomal membrane, plasma membrane, extracellular vesicular exosome, cytosol";0,000449943757030371
"28";28;"O75369";"O75369-1,O75369-2,O75369-7,O75369-8,O75369-9";"FLNB_HUMAN";"Filamin-B";"FLNB";5;6;"3.59073511260426E-5";5;6;"0";0;"extracellular vesicular exosome, cell cortex, cytosol, plasma membrane, focal adhesion, actin cytoskeleton, integral component of membrane, Z disc, stress fiber";0,00134983127109111
"35";35;"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";4;4;"3.21731844455795E-4";4;4;"4.07383410388832E-4";0;"extracellular vesicular exosome, cytoplasm, plasma membrane";0,000899887514060742
"38";38;"O95336";"O95336";"6PGL_HUMAN";"6-phosphogluconolactonase";"PGLS";1;1;"3.01779482008924E-4";1;1;"3.82119322922858E-4";0;"cytosol, extracellular vesicular exosome";0,000224971878515186
"39";39;"O95347";"O95347-1,O95347-2";"SMC2_HUMAN";"Structural maintenance of chromosomes protein 2";"SMC2";7;8;"2.60180806544035E-4";7;8;"0";0;"extracellular vesicular exosome, cytosol, condensin complex, nuclear chromosome";0,00179977502812148
"40";40;"O95721";"O95721";"SNP29_HUMAN";"Synaptosomal-associated protein 29";"SNAP29";3;3;"9.05338446026773E-4";3;3;"0.00114635796876857";0;"SNARE complex, nucleus, synapse, plasma membrane, cell junction, neuron projection";0,000674915635545557
"45";45;"P00338";"P00338-1,P00338-3";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";5;8;"0.00104229058043243";5;8;"0";2;"extracellular vesicular exosome, cilium, mitochondrion, cytosol";0,00179977502812148
"47";47;"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";21;46;"0.00858877432249859";21;46;"0.0108752808739772";0;"extracellular vesicular exosome, cytosol";0,0103487064116985
"48";48;"P01892";"P01892";"1A02_HUMAN";"HLA class I histocompatibility antigen, A-2 alpha chain";"HLA-A";2;4;"0.0026308556486367";2;4;"0.00333124297408365";10;"cell surface, early endosome membrane, integral component of lumenal side of endoplasmic reticulum membrane, ER to Golgi transport vesicle membrane, Golgi membrane, phagocytic vesicle membrane, MHC class I protein complex";0,000899887514060742
"50";50;"P02786";"P02786";"TFR1_HUMAN";"Transferrin receptor protein 1";"TFRC";2;2;"2.04892385153428E-4";2;2;"2.59438908721309E-4";0;"extracellular vesicular exosome, blood microparticle, integral component of plasma membrane, endosome, external side of plasma membrane, coated pit, perinuclear region of cytoplasm, cytoplasmic membrane-bounded vesicle, melanosome";0,000449943757030371
"51";51;"P04075";"P04075";"ALDOA_HUMAN";"Fructose-bisphosphate aldolase A";"ALDOA";10;17;"0.00380943299031988";10;17;"0.00482358159438414";1;"extracellular space, extracellular vesicular exosome, I band, actin cytoskeleton, cytosol, platelet alpha granule lumen";0,00382452193475816
"52";52;"P04259";"P04259";"K2C6B_HUMAN";"Keratin, type II cytoskeletal 6B";"KRT6B";0;0;"0";0;0;"0";2;"keratin filament, extracellular vesicular exosome";0
"53";53;"P04264";"P04264";"K2C1_HUMAN";"Keratin, type II cytoskeletal 1";"KRT1";7;10;"0.00153139029069125";7;10;"0.00193907755793773";3;"extracellular vesicular exosome, keratin filament, plasma membrane, cytoskeleton, membrane, blood microparticle";0,00224971878515186
"54";54;"P04350";"P04350";"TBB4A_HUMAN";"Tubulin beta-4A chain";"TUBB4A";1;2;"0.00160939994624519";1;2;"0.00203785497170782";46;"internode region of axon, plasma membrane, neuronal cell body, cilium, myelin sheath, cytosol, microtubule";0,000449943757030371
"55";55;"P04406";"P04406";"G3P_HUMAN";"Glyceraldehyde-3-phosphate dehydrogenase";"GAPDH";10;18;"0.00418347437149088";10;18;"0.00529720040493657";0;"perinuclear region of cytoplasm, extracellular vesicular exosome, lipid particle, nucleus, GAIT complex, cytosol, ribonucleoprotein complex, microtubule cytoskeleton, plasma membrane";0,00404949381327334
"56";56;"P04439";"P04439,P13746-1,P13746-2,P16188";"1A03_HUMAN, 1A11_HUMAN, 1A30_HUMAN";"HLA class I histocompatibility antigen, A-11 alpha chain, HLA class I histocompatibility antigen, A-3 alpha chain, HLA class I histocompatibility antigen, A-30 alpha chain";"HLA-A";0;0;"0";0;0;"0";8;"MHC class I protein complex, integral component of lumenal side of endoplasmic reticulum membrane, phagocytic vesicle membrane, early endosome membrane, integral component of plasma membrane, ER to Golgi transport vesicle membrane, Golgi membrane";0
"57";57;"P04792";"P04792";"HSPB1_HUMAN";"Heat shock protein beta-1";"HSPB1";7;9;"0.00341820466938889";7;9;"0.00432820033086281";0;"spindle, Z disc, extracellular vesicular exosome, cytoskeleton, proteasome complex, cytosol, nucleus, plasma membrane, extracellular space";0,00202474690663667
"59";59;"P04908";"P04908,Q7L7L0,Q93077";"H2A1B_HUMAN, H2A1C_HUMAN, H2A3_HUMAN";"Histone H2A type 1-B/E, Histone H2A type 1-C, Histone H2A type 3";"HIST1H2AB,HIST1H2AE, HIST1H2AC, HIST3H2A";1;3;"0.00253936082304128";1;3;"0.00321539036351275";37;"nucleus, nucleosome, extracellular vesicular exosome";0,000674915635545557
"61";61;"P05141";"P05141";"ADT2_HUMAN";"ADP/ATP translocase 2";"SLC25A5";9;14;"0.00365781036582629";9;14;"0.00463159394093075";0;"MMXD complex, mitochondrial nucleoid, integral component of plasma membrane, mitochondrial inner membrane";0,0031496062992126
