"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5774.3.id.csv";"peptide.count.P5774.4.id.csv";"spectra.count.P5774.3.id.csv";"spectra.count.P5774.4.id.csv";"dNSAF.P5774.3.id.csv";"dNSAF.P5774.4.id.csv";"Go.Cc";"norm.sc"
"9";9;"O43143";"O43143";"DHX15_HUMAN";"Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15";"DHX15";1;1;0,000108803581165901;NA;1;NA;1;NA;0,000261005040678832;"U12-type spliceosomal complex, nucleus, nucleolus";0,000244738130200685
"12";12;"O43390";"O43390-1,O43390-2";"HNRPR_HUMAN";"Heterogeneous nuclear ribonucleoprotein R";"HNRNPR";1;2;0,000187892440224289;1;1;1;1;NA;NA;"spliceosomal complex, nucleoplasm, cytoplasm, catalytic step 2 spliceosome, nucleus, ribonucleoprotein complex";0,000489476260401371
"14";14;"O43670";"O43670-1,O43670-2";"ZN207_HUMAN";"Zinc finger protein 207";"ZNF207";2;2;0,0001809599310186;2;NA;2;NA;NA;NA;"microtubule, nucleus, kinetochore, condensed chromosome kinetochore";0,000489476260401371
"17";17;"O60234";"O60234";"GMFG_HUMAN";"Glia maturation factor gamma";"GMFG";3;3;0,00182744043014559;NA;3;NA;3;NA;0,00438378184520433;"intracellular";0,000734214390602056
"20";20;"O60841";"O60841";"IF2P_HUMAN";"Eukaryotic translation initiation factor 5B";"EIF5B";7;9;0,000638106248559032;6;3;6;3;0,00100361622665902;0,000510243460671324;"cytosol";0,00220264317180617
"25";25;"O76094";"O76094";"SRP72_HUMAN";"Signal recognition particle subunit SRP72";"SRP72";4;7;0,000902372472709743;4;3;4;3;0,00121650451716245;0,000927715383038771;"cytosol, signal recognition particle, endoplasmic reticulum targeting, endoplasmic reticulum";0,0017131669114048
"29";29;"O95757";"O95757";"HS74L_HUMAN";"Heat shock 70 kDa protein 4L";"HSPA4L";0;0;0;0;0;0;0;0;NA;"cytoplasm, cytosol, nucleus";0
"31";31;"O96006";"O96006";"ZBED1_HUMAN";"Zinc finger BED domain-containing protein 1";"ZBED1";1;1;0,000124638108107912;NA;1;NA;1;NA;0,000298989924120564;"nuclear chromosome";0,000244738130200685
"39";39;"P02795";"P02795,P13640-1,P13640-2,P80297";"MT1G_HUMAN, MT1X_HUMAN, MT2_HUMAN";"Metallothionein-1G, Metallothionein-1X, Metallothionein-2";"MT1G, MT1X, MT2A";1;2;0,00210972797626564;1;1;1;1;0,00501808113329511;0,00510243460671324;"perinuclear region of cytoplasm, nucleus, cytosol, cytoplasm";0,000489476260401371
"45";45;"P04732";"P04732-1";"MT1E_HUMAN";"Metallothionein-1E";"MT1E";0;0;0;0;0;0;0;NA;NA;"nucleus, perinuclear region of cytoplasm, cytoplasm";0
"46";46;"P04733";"P04733";"MT1F_HUMAN";"Metallothionein-1F";"MT1F";1;1;0,00425404165706022;0;1;0;1;NA;0,00680324614228432;"nucleus, perinuclear region of cytoplasm, cytoplasm";0,000244738130200685
"52";52;"P05165";"P05165-1,P05165-2";"PCCA_HUMAN";"Propionyl-CoA carboxylase alpha chain, mitochondrial";"PCCA";33;88;0,00522795229283407;32;30;47;41;NA;NA;"cytosol, mitochondrial matrix";0,0215369554576603
"53";53;"P05166";"P05166-1,P05166-2";"PCCB_HUMAN";"Propionyl-CoA carboxylase beta chain, mitochondrial";"PCCB";5;9;0,000722161060521354;5;4;5;4;NA;NA;"mitochondrial matrix, cytosol, mitochondrion";0,00220264317180617
