"";"protein.g";"protein.acs";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5772";"peptide.count.P5774";"spectra.count.P5772";"spectra.count.P5774";"dNSAF.P5772";"dNSAF.P5774"
"P78527-1,P78527-2";"P78527-1,P78527-2";"P78527-[1,2]";"PRKDC_HUMAN";"DNA-dependent protein kinase catalytic subunit";"PRKDC";42;92;0,000489714961049223;37;22;61;31;NA;NA
"P11498";"P11498";"P11498";"PYC_HUMAN";"Pyruvate carboxylase, mitochondrial";"PC";41;107;0,00399175351435;39;27;64;43;0,00578677262234115;0,00374461938045308
"P26038";"P26038";"P26038";"MOES_HUMAN";"Moesin";"MSN";35;114;0,0113542861825707;25;31;53;61;0,0126825350498003;0,0142881526138045
"P10809";"P10809";"P10809";"CH60_HUMAN";"60 kDa heat shock protein, mitochondrial";"HSPD1";30;86;0,00659582399621226;20;27;38;48;0,0070636750018128;0,00859352076985019
"Q96RQ3";"Q96RQ3";"Q96RQ3";"MCCA_HUMAN";"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial";"MCCC1";30;209;0,0126687424910087;29;29;118;91;0,0173358737412911;0,0128762055604109
"P04264";"P04264";"P04264";"K2C1_HUMAN";"Keratin, type II cytoskeletal 1";"KRT1";29;204;0,0165266447272519;29;25;114;90;0,0223444149178491;0,0170594808863119
"P35908";"P35908";"P35908";"K22E_HUMAN";"Keratin, type II cytoskeletal 2 epidermal";"KRT2";29;154;0,0135876431038602;29;24;85;69;0,0180282388306584;0,0143631415042192
"P13645";"P13645";"P13645";"K1C10_HUMAN";"Keratin, type I cytoskeletal 10";"KRT10";30;200;0,0181911314459901;30;27;112;88;0,02487774118689;0,0184374268843767
"P19338";"P19338";"P19338";"NUCL_HUMAN";"Nucleolin";"NCL";27;83;0,00513741882469471;23;26;37;46;0,00555066618656165;0,00664636210245632
"P13639";"P13639";"P13639";"EF2_HUMAN";"Elongation factor 2";"EEF2";26;70;0,00358538651932663;21;19;38;32;0,00471734938932253;0,00382601973669321
"P35527";"P35527";"P35527";"K1C9_HUMAN";"Keratin, type I cytoskeletal 9";"KRT9";26;160;0,0113904674170747;25;23;86;74;0,0149320530146956;0,0121850744944886
"P00558";"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";27;113;0,0119087894688179;21;26;51;62;0,0130267433155355;0,0152524689683102
"P22314";"P22314";"P22314";"UBA1_HUMAN";"Ubiquitin-like modifier-activating enzyme 1";"UBA1";21;51;0,00211840863236153;16;15;25;26;0,00251684271219203;0,0025209962277337
"P35579-1";"P35579-1";"P35579-1";"MYH9_HUMAN";"Myosin-9";"MYH9";52;120;0,00295310616890851;47;28;74;46;NA;NA
"P49327";"P49327";"P49327";"FAS_HUMAN";"Fatty acid synthase";"FASN";18;42;0,000735068490700657;13;13;22;20;0,000933206387399151;0,000817086054879224
