"";"protein.g";"protein.acs";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5745-3.id.csv";"peptide.count.P5745-4.id.csv";"spectra.count.P5745-3.id.csv";"spectra.count.P5745-4.id.csv";"dNSAF.P5745-3.id.csv";"dNSAF.P5745-4.id.csv"
"P04264";"P04264";"P04264";"K2C1_HUMAN";"Keratin, type II cytoskeletal 1";"KRT1";41;158;0,0550383154390339;37;36;78;80;0,060261146714702;0,0584443391849929
"P35527";"P35527";"P35527";"K1C9_HUMAN";"Keratin, type I cytoskeletal 9";"KRT9";34;106;0,0334492240573234;30;29;49;57;0,0344771205731141;0,0375265674083049
"P35908";"P35908";"P35908";"K22E_HUMAN";"Keratin, type II cytoskeletal 2 epidermal";"KRT2";31;113;0,04523060455283;29;26;59;54;0,0520426075003381;0,0456238776909314
"P13645";"P13645";"P13645";"K1C10_HUMAN";"Keratin, type I cytoskeletal 10";"KRT10";29;141;0,0572209744030455;26;28;70;71;0,0624282260184755;0,060966169139626
"Q86YZ3";"Q86YZ3";"Q86YZ3";"HORN_HUMAN";"Hornerin";"HRNR";18;30;0,00204614915782634;16;11;17;13;0,00257481144161882;0,00185714316506352
"P13647";"P13647";"P13647";"K2C5_HUMAN";"Keratin, type II cytoskeletal 5";"KRT5";17;42;0,0205396812496841;17;14;25;17;0,0258248126198473;0,0186541596708086
"162648";"162648";"162648";"162648";"albumin [Bos taurus]";"";13;19;0,00608451273455772;9;10;9;10;0,00640022419590296;0,00670746169107974
"P10809";"P10809";"P10809";"CH60_HUMAN";"60 kDa heat shock protein, mitochondrial";"HSPD1";11;18;0,00610630900503147;9;9;9;9;0,00677999317087801;0,00639491504683571
"P19338";"P19338";"P19338";"NUCL_HUMAN";"Nucleolin";"NCL";10;18;0,00492804938011695;8;10;8;10;0,00486376974887399;0,00573440738941606
"P38646";"P38646";"P38646";"GRP75_HUMAN";"Stress-70 protein, mitochondrial";"HSPA9";10;12;0,00343536088353759;7;5;7;5;0,00445009861043883;0,00299810695617482
"P62805";"P62805";"P62805";"H4_HUMAN";"Histone H4";"HIST1H4J,HIST1H4D,HIST1H4K,HIST1H4C,HIST2H4A,HIST4H4,HIST1H4E,HIST1H4A,HIST1H4B,HIST1H4I,HIST2H4B,HIST1H4H,HIST1H4L,HIST1H4F";10;36;0,067940098250156;9;9;17;19;0,0712447826078993;0,0751040346439055
"P06576";"P06576";"P06576";"ATPB_HUMAN";"ATP synthase subunit beta, mitochondrial";"ATP5B";9;17;0,00624675026444146;8;8;9;8;0,00734392454993024;0,00615717088315373
"P25705";"P25705";"P25705";"ATPA_HUMAN";"ATP synthase subunit alpha, mitochondrial";"ATP5A1";9;15;0,00527262667251813;7;8;7;8;0,00546404512927299;0,00588995189364977
"P52272-1,P52272-2";"P52272-1,P52272-2";"P52272-[1,2]";"HNRPM_HUMAN";"Heterogeneous nuclear ribonucleoprotein M";"HNRNPM";9;14;0,00186395779445824;6;8;6;8;NA;NA
"P14923";"P14923";"P14923";"PLAK_HUMAN";"Junction plakoglobin";"JUP";8;8;0,00208734679187653;NA;8;NA;8;NA;0,00437200455998433
"P20700";"P20700";"P20700";"LMNB1_HUMAN";"Lamin-B1";"LMNB1";8;9;0,00298542240604354;5;4;5;4;0,00368310209225739;0,00277913259145761
"P26038";"P26038";"P26038";"MOES_HUMAN";"Moesin";"MSN";11;18;0,00606397757345413;9;9;9;9;0,00673299148511802;0,00635058288013321
"Q02413";"Q02413";"Q02413";"DSG1_HUMAN";"Desmoglein-1";"DSG1";8;18;0,00333547670150909;7;6;9;9;0,00370346624109924;0,00349312328106469
"136429";"136429";"136429";"136429";"trypsin [Sus scrofa]";"";7;177;0,148943714670346;6;7;85;92;0,158835770749213;0,162152160466085
"P00558";"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";9;12;0,00559378906456121;5;6;5;7;0,00517577416322022;0,00683453350728965
"P04406";"P04406";"P04406";"G3P_HUMAN";"Glyceraldehyde-3-phosphate dehydrogenase";"GAPDH";7;14;0,00812351755196724;6;6;7;7;0,0090197521089193;0,00850746409713368
"P14625";"P14625";"P14625";"ENPL_HUMAN";"Endoplasmin";"HSP90B1";7;9;0,0024628239633158;5;4;5;4;0,00293213788211865;0,00236612741597325
"P22626-1,P22626-2";"P22626-1,P22626-2";"P22626-[1,2]";"ROA2_HUMAN";"Heterogeneous nuclear ribonucleoproteins A2/B1";"HNRNPA2B1";7;14;0,00420506574284166;6;7;6;8;NA;NA
"P27824";"P27824";"P27824";"CALX_HUMAN";"Calnexin";"CANX";7;11;0,00361186802352791;5;6;5;6;0,00364577335483587;0,0041264485606271
"P39019";"P39019";"P39019";"RS19_HUMAN";"40S ribosomal protein S19";"RPS19";7;14;0,0187681267579933;5;7;6;8;0,0178617751122441;0,0224630579116436
"P62937";"P62937";"P62937";"PPIA_HUMAN";"Peptidyl-prolyl cis-trans isomerase A";"PPIA";7;12;0,014137030544982;6;6;6;6;0,0156967114622751;0,0148051972599469
"Q5T749";"Q5T749";"Q5T749";"KPRP_HUMAN";"Keratinocyte proline-rich protein";"KPRP";7;10;0,00335723955083768;6;4;6;4;0,0044731561161924;0,00281273177650114
"P08238";"P08238";"P08238";"HS90B_HUMAN";"Heat shock protein HSP 90-beta";"HSP90AB1";8;14;0,00747092654310841;6;7;6;8;0,00712205761789694;0,00892946980227001
"P22314";"P22314";"P22314";"UBA1_HUMAN";"Ubiquitin-like modifier-activating enzyme 1";"UBA1";6;8;0,00146982359163328;4;4;4;4;0,00163198323331783;0,00153929272078843
"P23396";"P23396";"P23396";"RS3_HUMAN";"40S ribosomal protein S3";"RPS3";6;9;0,00719941370346303;3;5;3;6;0,00532913043472304;0,010052911719717
"P78527-1,P78527-2";"P78527-1,P78527-2";"P78527-[1,2]";"PRKDC_HUMAN";"DNA-dependent protein kinase catalytic subunit";"PRKDC";6;8;0,000188356753869672;5;3;5;3;NA;NA
"Q00839-1,Q00839-2";"Q00839-1,Q00839-2";"Q00839-[1,2]";"HNRPU_HUMAN";"Heterogeneous nuclear ribonucleoprotein U";"HNRNPU";6;10;0,0011780858787485;5;5;5;5;NA;NA
"P02533";"P02533";"P02533";"K1C14_HUMAN";"Keratin, type I cytoskeletal 14";"KRT14";8;16;0,0123580483128376;8;6;9;7;0,013811308923161;0,0130499442179045
"P04843";"P04843";"P04843";"RPN1_HUMAN";"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1";"RPN1";5;8;0,00256190009876115;4;4;4;4;0,00284454408706798;0,0026829846764319
"P06733-1";"P06733-1";"P06733-1";"ENOA_HUMAN";"Alpha-enolase";"ENO1";8;11;0,00492678771872931;6;5;6;5;NA;NA
"P11021";"P11021";"P11021";"GRP78_HUMAN";"78 kDa glucose-regulated protein";"HSPA5";5;8;0,00260789652945805;4;4;4;4;0,002795420821668;0,00284590947766564
"P13639";"P13639";"P13639";"EF2_HUMAN";"Elongation factor 2";"EEF2";5;8;0,00181243981345923;4;4;4;4;0,00201239890541989;0,00189810221281371
"P27797";"P27797";"P27797";"CALR_HUMAN";"Calreticulin";"CALR";5;6;0,0027968945322806;2;4;2;4;0,00207030966528809;0,00390544771845123
"P61978-1,P61978-2,P61978-3";"P61978-1,P61978-2,P61978-3";"P61978-[1-3]";"HNRPK_HUMAN";"Heterogeneous nuclear ribonucleoprotein K";"HNRNPK";5;8;0,00111956325410224;4;4;4;4;NA;NA
"P62241";"P62241";"P62241";"RS8_HUMAN";"40S ribosomal protein S8";"RPS8";5;8;0,00747631423051931;3;5;3;5;0,00622585911364279;0,00978708953482068
"Q07020";"Q07020";"Q07020";"RL18_HUMAN";"60S ribosomal protein L18";"RPL18";5;9;0,00930562515926339;5;4;5;4;0,0114803075854406;0,00866261541805405
"Q5D862";"Q5D862";"Q5D862";"FILA2_HUMAN";"Filaggrin-2";"FLG2";5;8;0,000650386181492269;4;4;4;4;0,000722140636072884;0,000681125762690992
"Q8NC51-1,Q8NC51-2,Q8NC51-3,Q8NC51-4";"Q8NC51-1,Q8NC51-2,Q8NC51-3,Q8NC51-4";"Q8NC51-[1-4]";"PAIRB_HUMAN";"Plasminogen activator inhibitor 1 RNA-binding protein";"SERBP1";5;7;0,000833755631099579;3;4;3;4;NA;NA
"P04075";"P04075";"P04075";"ALDOA_HUMAN";"Fructose-bisphosphate aldolase A";"ALDOA";4;6;0,00320413467022256;3;3;3;3;0,00355763377922445;0,00335557355479566
"P07195";"P07195";"P07195";"LDHB_HUMAN";"L-lactate dehydrogenase B chain";"LDHB";4;6;0,00419031743698567;2;4;2;4;0,00323098476955514;0,0056886236976842
"P14618-1,P14618-2";"P14618-1,P14618-2";"P14618-[1,2]";"KPYM_HUMAN";"Pyruvate kinase isozymes M1/M2";"PKM";8;13;0,00237946724097507;5;8;5;8;NA;NA
"P42166-1,P42167-1,P42167-2";"P42166-1,P42167-1,P42167-2";"P42166-1, P42167-[1,2]";"LAP2A_HUMAN, LAP2B_HUMAN";"Lamina-associated polypeptide 2, isoform alpha, Lamina-associated polypeptide 2, isoforms beta/gamma";"TMPO";4;4;0,000485353732817733;2;2;2;2;NA;NA
"P60709,P63261";"P60709,P63261";"P63261, P60709";"ACTB_HUMAN, ACTG_HUMAN";"Actin, cytoplasmic 1, Actin, cytoplasmic 2";"ACTB, ACTG1";5;10;0,00810419516589625;5;4;6;4;0,00955817608684969;0,007780953671061
"P61313";"P61313";"P61313";"RL15_HUMAN";"60S ribosomal protein L15";"RPL15";4;6;0,00571718147039712;3;3;3;3;0,00634793478253774;0,00598739595071383
