"";"X";"Protein.Acs";"Protein.G";"ID";"Description";"Gene";"Global.Peptide.Count";"Global.Spectra.Count";"Global.DNSAF";"Peptide.Count.P5134";"Peptide.Count.P5136";"Spectra.Count.P5134";"Spectra.Count.P5136";"DNSAF.P5134";"DNSAF.P5136";"Unspecific.Spectra.Count";"Go.Cc"
"97";97;"O15427";"O15427";"MOT4_HUMAN";"Monocarboxylate transporter 4";"SLC16A3";7;20;"7.89590759296332E-4";7;0;20;0;"0.0015871751357493";"0";0;"actin cytoskeleton, nuclear membrane, integral component of plasma membrane"
"139";139;"O60669";"O60669";"MOT2_HUMAN";"Monocarboxylate transporter 2";"SLC16A7";1;1;"3.84058266812546E-5";1;0;1;0;"7.7200464238852E-5";"0";0;"integral component of plasma membrane"
"225";225;"O95436";"O95436-2";"NPT2B_HUMAN";"Sodium-dependent phosphate transport protein 2B";"SLC34A2";3;3;"7.98173267549553E-5";0;3;0;3;"0";"0";0;"apical plasma membrane, microvillus membrane, brush border membrane, integral component of plasma membrane"
"297";297;"P05141";"P05141";"ADT2_HUMAN";"ADP/ATP translocase 2";"SLC25A5";4;18;"0.00221774317292292";4;3;11;7;"0.00246483885534988";"0.0046390252587415";28;"MMXD complex, mitochondrial nucleoid, integral component of plasma membrane, mitochondrial inner membrane"
"342";342;"P08195";"P08195-4";"4F2_HUMAN";"4F2 cell-surface antigen heavy chain";"SLC3A2";24;96;"0.002797407261507";23;6;84;12;"0";"0";0;"apical plasma membrane, melanosome, extracellular vesicular exosome, integral component of membrane, plasma membrane"
"411";411;"P12236";"P12236";"ADT3_HUMAN";"ADP/ATP translocase 3";"SLC25A6";3;10;"0.00123207954051273";3;0;10;0;"0.00224076259577262";"0";28;"integral component of membrane, mitochondrial inner membrane presequence translocase complex"
"518";518;"P19634";"P19634-1";"SL9A1_HUMAN";"Sodium/hydrogen exchanger 1";"SLC9A1";2;3;"6.75754054735204E-5";2;0;3;0;"0";"0";0;"mitochondrion, extracellular vesicular exosome, plasma membrane, endoplasmic reticulum membrane, endoplasmic reticulum, integral component of membrane, membrane raft, basolateral plasma membrane"
"745";745;"P43007";"P43007-1,P43007-2";"SATT_HUMAN";"Neutral amino acid transporter A";"SLC1A4";1;1;"1.72537454451501E-5";1;0;1;0;"0";"0";0;"melanosome, neuronal cell body, intermediate filament, dendrite, integral component of plasma membrane, extracellular vesicular exosome"
"847";847;"P53985";"P53985";"MOT1_HUMAN";"Monocarboxylate transporter 1";"SLC16A1";6;23;"8.44467317067427E-4";6;0;23;0;"0.00169748380768388";"0";0;"integral component of plasma membrane, centrosome, mitochondrion, extracellular vesicular exosome"
"1017";1017;"Q00325";"Q00325-1,Q00325-2";"MPCP_HUMAN";"Phosphate carrier protein, mitochondrial";"SLC25A3";2;7;"1.77494331595964E-4";2;0;7;0;"0";"0";0;"mitochondrial inner membrane, extracellular vesicular exosome, integral component of plasma membrane"
"1032";1032;"Q01650";"Q01650";"LAT1_HUMAN";"Large neutral amino acids transporter small subunit 1";"SLC7A5";7;28;"0.00101385322347517";6;4;19;9;"0.00138290851324902";"0.00136334272890036";0;"plasma membrane, extracellular vesicular exosome, integral component of membrane, cytosol, apical plasma membrane"
"1143";1143;"Q13433";"Q13433-1";"S39A6_HUMAN";"Zinc transporter ZIP6";"SLC39A6";2;2;"4.86304242480522E-5";2;0;2;0;"0";"0";0;"integral component of plasma membrane, lamellipodium membrane, endoplasmic reticulum"
"1225";1225;"Q15043";"Q15043-1,Q15043-2,Q15043-3";"S39AE_HUMAN";"Zinc transporter ZIP14";"SLC39A14";6;17;"2.11440208409129E-4";6;0;17;0;"0";"0";0;"Golgi apparatus, endoplasmic reticulum, integral component of plasma membrane, lamellipodium"
