"";"protein.acs";"X.1";"X";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767.1.id.csv";"peptide.count.P5767.2.id.csv";"spectra.count.P5767.1.id.csv";"spectra.count.P5767.2.id.csv";"dNSAF.P5767.1.id.csv";"dNSAF.P5767.2.id.csv";"Go.Cc";"norm.sc";"Go.Mf"
"1";"O00299";1;1;"O00299";"CLIC1_HUMAN";"Chloride intracellular channel protein 1";"CLIC1";2;2;0,00206019534659066;NA;2;NA;2;NA;0,00459105249306327;"extracellular space, cytoplasm, brush border, blood microparticle, nuclear envelope, extracellular vesicular exosome, perinuclear region of cytoplasm, mitochondrion, nucleus, chloride channel complex, plasma membrane, nuclear membrane";0,001185536455246;"protein binding, voltage-gated chloride channel activity, chloride channel activity"
"2";"O00571";2;2;"O00571-1,O00571-2";"DDX3X_HUMAN";"ATP-dependent RNA helicase DDX3X";"DDX3X";3;4;0,000750010692641009;2;2;2;2;NA;NA;"nuclear speck, cytoplasmic stress granule, nucleus, cytoplasm, extracellular vesicular exosome, mitochondrial outer membrane";0,002371072910492;"ATP-dependent DNA helicase activity, ribosomal small subunit binding, DNA binding, poly(A) RNA binding, mRNA 5'-UTR binding, ATP-dependent RNA helicase activity, protein binding, transcription factor binding, ATPase activity, RNA binding, poly(A) binding, eukaryotic initiation factor 4E binding, RNA stem-loop binding, translation initiation factor binding, ATP binding"
"3";"O15427";3;3;"O15427";"MOT4_HUMAN";"Monocarboxylate transporter 4";"SLC16A3";5;10;0,0053387857906274;3;5;4;6;0,00480499722776298;0,0071383461343758;"integral component of plasma membrane, plasma membrane, actin cytoskeleton, nuclear membrane, membrane";0,00592768227622999;"symporter activity, monocarboxylic acid transmembrane transporter activity, poly(A) RNA binding, secondary active monocarboxylate transmembrane transporter activity"
"4";"O43175";5;5;"O43175";"SERA_HUMAN";"D-3-phosphoglycerate dehydrogenase";"PHGDH";3;6;0,00279459894106012;2;3;2;4;0,00209598847177278;0,00415175853969324;"extracellular vesicular exosome, cytosol";0,003556609365738;"electron carrier activity, phosphoglycerate dehydrogenase activity, NAD binding"
"5";"O60814";6;6;"O60814,P57053,P58876,P62807,Q5QNW6-1,Q5QNW6-2,Q93079,Q99877,Q99879,Q99880";"H2B1C_HUMAN, H2B1D_HUMAN, H2B1H_HUMAN, H2B1K_HUMAN, H2B1L_HUMAN, H2B1M_HUMAN, H2B1N_HUMAN, H2B2F_HUMAN, H2BFS_HUMAN";"Histone H2B type 1-C/E/F/G/I, Histone H2B type 1-D, Histone H2B type 1-H, Histone H2B type 1-K, Histone H2B type 1-L, Histone H2B type 1-M, Histone H2B type 1-N, Histone H2B type 2-F, Histone H2B type F-S";"H2BFS, HIST1H2BD, HIST1H2BH, HIST1H2BI,HIST1H2BG,HIST1H2BC,HIST1H2BE,HIST1H2BF, HIST1H2BK, HIST1H2BL, HIST1H2BM, HIST1H2BN, HIST2H2BF";3;5;0,000985133092318151;2;3;2;3;0,00110829549152271;0,00164649352801823;"nucleosome, nucleus, nucleoplasm, extracellular space";0,002963841138115;"DNA binding"
"6";"P00338";7;7;"P00338-1,P00338-3";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";7;13;0,00523426137002776;6;6;7;6;NA;NA;"extracellular vesicular exosome, cilium, nucleus, cytosol, mitochondrion";0,00770598695909899;"protein binding, L-lactate dehydrogenase activity"
"7";"P00387";8;8;"P00387-1,P00387-2,P00387-3";"NB5R3_HUMAN";"NADH-cytochrome b5 reductase 3";"CYB5R3";4;4;0,00109968345189003;NA;4;NA;4;NA;NA;"cytoplasm, mitochondrial outer membrane, endoplasmic reticulum membrane, endoplasmic reticulum, lipid particle, extracellular vesicular exosome, membrane, mitochondrion, hemoglobin complex, mitochondrial inner membrane";0,002371072910492;"flavin adenine dinucleotide binding, FAD binding, cytochrome-b5 reductase activity, acting on NAD(P)H, ADP binding, NAD binding, AMP binding"
"8";"P00558";9;9;"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";17;35;0,020836627995794;15;13;18;17;0,0241114069522639;0,0225534077506957;"cytosol, extracellular vesicular exosome";0,020746887966805;"protein binding, phosphoglycerate kinase activity, ATP binding"
"9";"P01892";10;10;"P01892,P10316";"1A02_HUMAN, 1A69_HUMAN";"HLA class I histocompatibility antigen, A-2 alpha chain, HLA class I histocompatibility antigen, A-69 alpha chain";"HLA-A";2;3;0,00153033003655998;1;2;1;2;0,00153035870610259;0,0020209016453484;"ER to Golgi transport vesicle membrane, endoplasmic reticulum exit site, early endosome membrane, Golgi apparatus, cell surface, MHC class I protein complex, phagocytic vesicle membrane, Golgi medial cisterna, integral component of lumenal side of endoplasmic reticulum membrane, endoplasmic reticulum, plasma membrane, Golgi membrane";0,001778304682869;"T cell receptor binding, receptor binding, protein binding, peptide antigen binding, poly(A) RNA binding, beta-2-microglobulin binding, TAP binding"
"10";"P02533";11;11;"P02533";"K1C14_HUMAN";"Keratin, type I cytoskeletal 14";"KRT14";5;8;0,00756558093679499;4;4;4;4;0,00866742042888611;0,00825453053089217;"cytoplasm, cell periphery, nucleus, keratin filament, intermediate filament, cytosol, extracellular vesicular exosome";0,00474214582098399;"structural constituent of cytoskeleton, keratin filament binding, protein binding"
