"";"X";"protein.acs";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767";"peptide.count.P5768";"spectra.count.P5767";"spectra.count.P5768";"dNSAF.P5767";"dNSAF.P5768";"Go.Cc"
"1";1;"O00299";"O00299";"CLIC1_HUMAN";"Chloride intracellular channel protein 1";"CLIC1";5;8;0,00196463389159311;2;4;2;6;0,00117625569265145;0,00354523404923759;"brush border, mitochondrion, nuclear envelope, perinuclear region of cytoplasm, plasma membrane, blood microparticle, nuclear membrane, extracellular vesicular exosome, chloride channel complex"
"2";2;"O00571";"O00571-1,O00571-2";"DDX3X_HUMAN";"ATP-dependent RNA helicase DDX3X";"DDX3X";7;16;0,000715221703737067;7;4;9;7;NA;NA;"mitochondrial outer membrane, cytoplasmic stress granule, extracellular vesicular exosome, nucleus, nuclear speck"
"3";3;"O15127";"O15127";"SCAM2_HUMAN";"Secretory carrier-associated membrane protein 2";"SCAMP2";2;2;0,00035978477801971;NA;2;NA;2;NA;0,000865654919823971;"extracellular vesicular exosome, nucleus, Golgi apparatus, transport vesicle, recycling endosome membrane, integral component of membrane, trans-Golgi network membrane"
"5";5;"O15372";"O15372";"EIF3H_HUMAN";"Eukaryotic translation initiation factor 3 subunit H";"EIF3H";1;2;0,000336276113546831;1;1;1;1;0,000402667076603692;0,000404546120201827;"cytosol, eukaryotic 48S preinitiation complex, eukaryotic 43S preinitiation complex, extracellular vesicular exosome, eukaryotic translation initiation factor 3 complex"
"6";6;"O15427";"O15427";"MOT4_HUMAN";"Monocarboxylate transporter 4";"SLC16A3";8;28;0,00356380362915868;8;4;17;11;0,00518184900300322;0,00336860769337952;"actin cytoskeleton, nuclear membrane, integral component of plasma membrane"
"9";9;"O43175";"O43175";"SERA_HUMAN";"D-3-phosphoglycerate dehydrogenase";"PHGDH";5;12;0,00133248621352891;5;3;7;5;0,00186148532223546;0,00133583709485031;"extracellular vesicular exosome, cytosol"
"10";10;"O43242";"O43242";"PSMD3_HUMAN";"26S proteasome non-ATPase regulatory subunit 3";"PSMD3";1;1;0,000110832576749517;NA;1;NA;1;NA;0,000266667105451392;"extracellular vesicular exosome, nucleoplasm, proteasome accessory complex, cytosol"
"11";11;"O43707";"O43707";"ACTN4_HUMAN";"Alpha-actinin-4";"ACTN4";1;1;9,74499385031432e-05;1;NA;1;NA;0,000233378942312568;NA;"platelet alpha granule lumen, protein complex, nucleus, neuron projection, Z disc, extracellular vesicular exosome, cell-cell junction, stress fiber, cortical cytoskeleton, ribonucleoprotein complex, perinuclear region of cytoplasm, pseudopodium"
"12";12;"O43776";"O43776";"SYNC_HUMAN";"Asparagine--tRNA ligase, cytoplasmic";"NARS";2;2;0,000216002175124972;NA;2;NA;2;NA;0,000519708884346873;"mitochondrion, extracellular vesicular exosome, cytosol"
"14";14;"O60488";"O60488-1,O60488-2";"ACSL4_HUMAN";"Long-chain-fatty-acid--CoA ligase 4";"ACSL4";2;2;8,32413445629287e-05;2;NA;2;NA;NA;NA;"peroxisomal membrane, neuronal cell body, endoplasmic reticulum membrane, extracellular vesicular exosome, mitochondrial outer membrane, integral component of membrane, lipid particle"
"19";19;"O75369";"O75369-1,O75369-2,O75369-3,O75369-6,O75369-7,O75369-8,O75369-9";"FLNB_HUMAN";"Filamin-B";"FLNB";6;6;1,94964080325823e-05;NA;6;NA;6;NA;NA;"extracellular vesicular exosome, cell cortex, cytosol, plasma membrane, focal adhesion, actin cytoskeleton, integral component of membrane, Z disc, stress fiber"
"24";24;"O76094";"O76094";"SRP72_HUMAN";"Signal recognition particle 72 kDa protein";"SRP72";2;3;0,000264610712299146;2;NA;3;NA;0,000633705563179581;NA;"endoplasmic reticulum, cytosol, signal recognition particle, endoplasmic reticulum targeting, plasma membrane, nucleolus"
"26";26;"O94804";"O94804";"STK10_HUMAN";"Serine/threonine-protein kinase 10";"STK10";2;4;0,000244564446215877;NA;2;NA;4;NA;0,000588430720293567;"extracellular vesicular exosome, cytoplasm, plasma membrane"
"28";28;"O95347";"O95347-1";"SMC2_HUMAN";"Structural maintenance of chromosomes protein 2";"SMC2";2;2;9,88882138416747e-05;NA;2;NA;2;NA;NA;"extracellular vesicular exosome, cytosol, condensin complex, nuclear chromosome"
"30";30;"P00338";"P00338-1,P00338-3";"LDHA_HUMAN";"L-lactate dehydrogenase A chain";"LDHA";9;30;0,00292159568529978;9;6;15;15;NA;NA;"extracellular vesicular exosome, cilium, mitochondrion, cytosol"
"32";32;"P00558";"P00558";"PGK1_HUMAN";"Phosphoglycerate kinase 1";"PGK1";24;122;0,0173153973862771;21;21;45;77;0,0152955551400539;0,0262945276785379;"extracellular vesicular exosome, cytosol"
"33";33;"P01892";"P01892";"1A02_HUMAN";"HLA class I histocompatibility antigen, A-2 alpha chain";"HLA-A";2;5;0,00294571733437553;2;1;3;2;0,00427158060440958;0,00273096339774603;"cell surface, early endosome membrane, integral component of lumenal side of endoplasmic reticulum membrane, ER to Golgi transport vesicle membrane, Golgi membrane, phagocytic vesicle membrane, MHC class I protein complex"
"34";34;"P02533";"P02533";"K1C14_HUMAN";"Keratin, type I cytoskeletal 14";"KRT14";10;22;0,00444501799380846;9;5;13;9;0,00643356211956014;0,00419982820265726;"keratin filament, cell periphery, cytosol, extracellular vesicular exosome, nucleus"
"35";35;"P02538";"P02538";"K2C6A_HUMAN";"Keratin, type II cytoskeletal 6A";"KRT6A";2;4;0,00162009475518363;2;1;2;2;0,00226581027065155;0,00164512107037067;"extracellular vesicular exosome, keratin filament, intermediate filament"
"36";36;"P02786";"P02786";"TFR1_HUMAN";"Transferrin receptor protein 1";"TFRC";1;1;7,78744684003188e-05;1;NA;1;NA;0,000186498435479605;NA;"extracellular vesicular exosome, blood microparticle, integral component of plasma membrane, endosome, external side of plasma membrane, coated pit, perinuclear region of cytoplasm, cytoplasmic membrane-bounded vesicle, melanosome"
"38";38;"P04040";"P04040";"CATA_HUMAN";"Catalase";"CAT";3;7;0,000786133153490884;3;2;5;2;0,00134477050250948;0,000540418346531473;"endoplasmic reticulum, peroxisomal matrix, Golgi apparatus, lysosome, cytosol, peroxisomal membrane, mitochondrial intermembrane space, plasma membrane"
"39";39;"P04075";"P04075";"ALDOA_HUMAN";"Fructose-bisphosphate aldolase A";"ALDOA";13;52;0,00972318362598266;12;13;20;32;0,0092712461384419;0,0141236637017434;"extracellular space, extracellular vesicular exosome, I band, actin cytoskeleton, cytosol, platelet alpha granule lumen"
"40";40;"P04259";"P04259";"K2C6B_HUMAN";"Keratin, type II cytoskeletal 6B";"KRT6B";0;0;0;0;0;0;0;0;0;"keratin filament, extracellular vesicular exosome"
