"";"X";"protein.acs";"X.1";"protein.g";"ID";"Description";"Gene";"global.peptide.count";"global.spectra.count";"global.dNSAF";"peptide.count.P5767";"peptide.count.P5768";"spectra.count.P5767";"spectra.count.P5768";"dNSAF.P5767";"dNSAF.P5768";"Go.Cc";"norm.sc"
"4";4;"O15347";"O15347";"O15347";"HMGB3_HUMAN";"High mobility group protein B3";"HMGB3";2;2;0,000591845959842423;2;NA;2;NA;0,001417388109645;NA;"chromosome, nucleus";0,000294247462115639
"7";7;"O43143";"O43143";"O43143";"DHX15_HUMAN";"Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15";"DHX15";1;1;7,44460326845815e-05;1;NA;1;NA;0,000178287812533962;NA;"nucleolus, U12-type spliceosomal complex";0,00014712373105782
"8";8;"O43148";"O43148-1,O43148-2";"O43148-1,O43148-2";"MCES_HUMAN";"mRNA cap guanine-N7 methyltransferase";"RNMT";2;2;0,000124337386521517;2;NA;2;NA;NA;NA;"nucleoplasm, receptor complex, mRNA cap binding complex, nucleolus";0,000294247462115639
"13";13;"O60234";"O60234";"O60234";"GMFG_HUMAN";"Glia maturation factor gamma";"GMFG";2;2;0,00083358585893299;2;NA;2;NA;0,00199632128119014;NA;"intracellular";0,000294247462115639
"15";15;"O60506";"O60506-1,O60506-2,O60506-3,O60506-4";"O60506-1,O60506-2,O60506-3,O60506-4";"HNRPQ_HUMAN";"Heterogeneous nuclear ribonucleoprotein Q";"SYNCRIP";1;1;2,37498378748966e-05;1;NA;1;NA;NA;NA;"catalytic step 2 spliceosome, CRD-mediated mRNA stability complex, nucleoplasm, GAIT complex, histone pre-mRNA 3'end processing complex, endoplasmic reticulum";0,00014712373105782
"17";17;"O60814";"O60814,P58876,P62807,Q5QNW6-1,Q5QNW6-2,Q93079,Q99877,Q99879,Q99880";"O60814,P58876,P62807,Q5QNW6-1,Q5QNW6-2,Q93079,Q99877,Q99879,Q99880";"H2B1C_HUMAN, H2B1D_HUMAN, H2B1H_HUMAN, H2B1K_HUMAN, H2B1L_HUMAN, H2B1M_HUMAN, H2B1N_HUMAN, H2B2F_HUMAN";"Histone H2B type 1-C/E/F/G/I, Histone H2B type 1-D, Histone H2B type 1-H, Histone H2B type 1-K, Histone H2B type 1-L, Histone H2B type 1-M, Histone H2B type 1-N, Histone H2B type 2-F";"HIST1H2BD, HIST1H2BF,HIST1H2BE,HIST1H2BC,HIST1H2BG,HIST1H2BI, HIST1H2BH, HIST1H2BK, HIST1H2BL, HIST1H2BM, HIST1H2BN, HIST2H2BF";5;12;0,000626292020997273;4;3;9;3;0,00144631439759694;0,000484354538472936;"nucleus, nucleosome";0,00176548477269384
"18";18;"O60841";"O60841";"O60841";"IF2P_HUMAN";"Eukaryotic translation initiation factor 5B";"EIF5B";5;8;0,000388095711372081;4;3;5;3;0,00058089676624795;0,000350164510600926;"cytosol";0,00117698984846256
"20";20;"O75533";"O75533";"O75533";"SF3B1_HUMAN";"Splicing factor 3B subunit 1";"SF3B1";2;2;9,07739202212305e-05;2;NA;2;NA;0,00021739081436273;NA;"U12-type spliceosomal complex, nuclear speck, catalytic step 2 spliceosome, nucleoplasm";0,000294247462115639
"21";21;"O75717";"O75717";"O75717";"WDHD1_HUMAN";"WD repeat and HMG-box DNA-binding protein 1";"WDHD1";1;1;5,24221399328984e-05;NA;1;NA;1;NA;0,000126129525519082;"nucleoplasm, chromosome, centromeric region, cytoplasm";0,00014712373105782
"22";22;"O75821";"O75821";"O75821";"EIF3G_HUMAN";"Eukaryotic translation initiation factor 3 subunit G";"EIF3G";2;2;0,000369903724901514;2;NA;2;NA;0,000885867568528123;NA;"cytosol, perinuclear region of cytoplasm, eukaryotic 48S preinitiation complex, eukaryotic translation initiation factor 3 complex, nucleus, eukaryotic 43S preinitiation complex";0,000294247462115639
"23";23;"O75964";"O75964";"O75964";"ATP5L_HUMAN";"ATP synthase subunit g, mitochondrial";"ATP5L";2;2;0,0011492154560047;NA;2;NA;2;NA;0,00276505309341831;"mitochondrial proton-transporting ATP synthase complex, mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)";0,000294247462115639
"25";25;"O94776";"O94776";"O94776";"MTA2_HUMAN";"Metastasis-associated protein MTA2";"MTA2";3;3;0,000265799083761567;3;NA;3;NA;0,000636551546247753;NA;"transcription factor complex, NuRD complex";0,000441371193173459
"37";37;"P02795";"P02795,P13640-1,P13640-2,P80297";"P02795,P13640-1,P13640-2,P80297";"MT1G_HUMAN, MT1X_HUMAN, MT2_HUMAN";"Metallothionein-1G, Metallothionein-1X, Metallothionein-2";"MT1G, MT1X, MT2A";3;10;0,0024058778855383;2;3;4;6;0,0046471741299836;0,00700329021201852;"perinuclear region of cytoplasm, cytosol, nucleus";0,0014712373105782
"48";48;"P05165";"P05165-1";"P05165-1";"PCCA_HUMAN";"Propionyl-CoA carboxylase alpha chain, mitochondrial";"PCCA";39;219;0,0178041573084465;34;36;83;136;NA;NA;"mitochondrial matrix, cytosol";0,0322200971016625
"49";49;"P05166";"P05166-1,P05166-2";"P05166-1,P05166-2";"PCCB_HUMAN";"Propionyl-CoA carboxylase beta chain, mitochondrial";"PCCB";13;28;0,00153726223335694;11;6;18;10;NA;NA;"mitochondrial matrix, cytosol";0,00411946446961895
"56";56;"P06454";"P06454-1,P06454-2";"P06454-1,P06454-2";"PTMA_HUMAN";"Prothymosin alpha";"PTMA";3;11;0,00293257007129129;3;3;5;6;NA;NA;"cytoplasm, nucleus";0,00161836104163602
"60";60;"P06748";"P06748-1,P06748-2,P06748-3";"P06748-1,P06748-2,P06748-3";"NPM_HUMAN";"Nucleophosmin";"NPM1";4;7;0,000469719015747955;4;NA;7;NA;NA;NA;"spindle pole centrosome, ribonucleoprotein complex, cytosol, nucleolus, nucleoplasm";0,00102986611740474
